Year,Name,Chinese Name,JMA ID,"Highest TC Warning Signal Issued During this Passage",Times of Passages,"Issuance Date of First TC Warning Signal During this Passage","Cancellation Date of all TC Warning Signal During this Passage","Duration of all Issued TC Warning Signals During this Passage (hh:mm)","Lifespan Max Intensity Classification","Estimated Min Central Pressure of the TC (hPa) when Closest to HK","Closest Distance to HK (km)","Closest Approach Bearing"
1988,Susan,蘇姍,8802,1,1,31/05/1988,01/06/1988,28:30,T,975,430,SE
1988,Vanessa,雲妮莎,8805,1,1,28/06/1988,29/06/1988,17:30,TS,992,120,WSW
1988,Warren,華倫,8806,3,1,18/07/1988,20/07/1988,42:00,SuperT,980,180,NE
1988,Kit,吉蒂,8821,3,1,21/09/1988,22/09/1988,24:25,T,990,170,NE
1988,Pat,帕特,8827,3,1,21/10/1988,22/10/1988,30:55,T,980,540,SSW
1988,Ruby,露比,8828,3,1,25/10/1988,28/10/1988,60:50,SuperT,975,490,SSW
1989,Brenda,布倫達,8903,8,1,19/05/1989,21/05/1989,46:30,T,970,130,SW
1989,Dot,黛蒂,8905,3,1,08/06/1989,10/06/1989,45:15,T,950,600,SSW
1989,Faye,菲爾,8907,1,1,09/07/1989,10/07/1989,24:10,STS,987,400,SSW
1989,Gordon,戈登,8908,8,1,16/07/1989,18/07/1989,52:00,SuperT,970,190,SSW
1989,Brian,布賴恩,8924,3,1,30/09/1989,02/10/1989,42:50,T,990,270,SSE
1989,Angela,安琪拉,8923,3,1,06/10/1989,09/10/1989,60:55,SuperT,945,460,S
1989,Dan,丹尼,8926,3,1,11/10/1989,13/10/1989,34:30,T,970,650,S
1990,Marian,瑪麗安,9003,3,1,17/05/1990,18/05/1990,26:30,T,980,280,SSE
1990,Nathan,彌敦,9004,3,1,17/06/1990,18/06/1990,18:05,STS,985,390,SW
1990,Percy,珀西,9006,1,1,28/06/1990,29/06/1990,29:30,SuperT,965,350,ENE
1990,Tasha,泰莎,9009,3,1,28/07/1990,31/07/1990,76:10,STS,970,160,ENE
1990,Becky,貝姬,9016,3,1,27/08/1990,28/08/1990,38:10,T,960,510,S
1990,Ed,義德,9018,1,1,14/09/1990,17/09/1990,56:45,T,965,620,SSE
1991,Zeke,澤奇,9106,3,1,12/07/1991,13/07/1991,22:20,T,970,520,SSW
1991,Amy,愛媚,9107,3,1,18/07/1991,20/07/1991,35:25,SuperT,975,190,NE
1991,Brendan,布倫登,9108,8,1,22/07/1991,24/07/1991,41:00,STS,975,80,SSW
1991,Fred,法雷德,9111,3,1,13/08/1991,16/08/1991,53:45,T,960,210,S
1991,Joel,喬爾,9116,3,1,03/09/1991,07/09/1991,83:45,STS,975,110,NE
1991,Nat,納德,9120,1,1,16/09/1991,18/09/1991,39:45,ST,990,530,ESE
1991,Nat,納德,9120,1,2,23/09/1991,25/09/1991,49:00,ST,1000,340,ESE
1991,Nat,納德,9120,1,3,29/09/1991,30/09/1991,24:55,ST,995,340,NE
1992,Chuck,察克,9204,3,1,27/06/1992,28/06/1992,29:10,T,960,600,SW
1992,Eli,艾里,9205,3,1,11/07/1992,13/07/1992,37:15,T,975,480,SW
1992,Faye,菲爾,9206,3,1,17/07/1992,18/07/1992,31:05,TS,995,50,WNW
1992,Gary,加里,9207,8,1,20/07/1992,22/07/1992,44:20,STS,975,290,S
1992,Mark,馬克,9212,1,1,16/08/1992,17/08/1992,25:15,TS,995,260,ENE
1993,Koryn,高蓮,9302,8,1,26/06/1993,28/06/1993,37:05,ST,970,160,SW
1993,Lewis,路易斯,9303,1,1,10/07/1993,10/07/1993,21:55,STS,985,510,SSW
1993,Tasha,泰莎,9309,8,1,18/08/1993,21/08/1993,65:25,T,970,220,SSW
1993,Winona,雲璐娜,9312,1,1,25/08/1993,26/08/1993,17:15,TS,1000,510,S
1993,Abe,艾貝,9315,1,1,12/09/1993,14/09/1993,46:00,ST,995,150,NNE
1993,Becky,貝姬,9316,8,1,16/09/1993,17/09/1993,31:30,STS,980,110,SSW
1993,Dot,黛蒂,9318,8,1,25/09/1993,26/09/1993,25:45,T,1000,150,WNW
1993,no name,無名,NR,1,1,12/10/1993,13/10/1993,24:00,TD,1008,120,SE
1993,Ira,艾拉,9323,3,1,02/11/1993,05/11/1993,56:45,ST,995,250,SW
1994,Russ,羅士,9403,3,1,05/06/1994,07/06/1994,53:35,STS,998,290,S
1994,Sharon,莎朗,9404,1,1,24/06/1994,25/06/1994,19:40,TS,998,250,WNW
1994,Harry,夏里,9418,3,1,25/08/1994,27/08/1994,36:55,STS,994,270,S
1994,Luke,路加,9423,3,1,11/09/1994,12/09/1994,28:00,TS,994,230,SSE
1995,Gary,加里,9504,1,1,28/07/1995,31/07/1995,70:45,STS,980,290,E
1995,Helen,海倫,9505,8,1,09/08/1995,12/08/1995,73:30,STS,980,50,E
1995,Irving,伊文,9506,1,1,18/08/1995,19/08/1995,35:15,TS,996,400,SW
1995,Lois,洛伊斯,9509,1,1,27/08/1995,28/08/1995,20:20,STS,998,530,S
1995,Kent,肯特,9508,8,1,30/08/1995,01/09/1995,36:15,ST,975,80,NNE
1995,Nina,蓮娜,9511,1,1,06/09/1995,07/09/1995,24:30,TS,994,380,SW
1995,Ryan,萊恩,9514,1,1,19/09/1995,21/09/1995,37:15,ST,945,400,SSE
1995,Sibyl,斯寶,9515,8,1,01/10/1995,03/10/1995,51:00,T,970,290,SW
1996,Frankie,法蘭基,9607,1,1,21/07/1996,22/07/1996,32:00,STS,975,530,SW
1996,Gloria,姬羅莉亞,9608,1,1,26/07/1996,27/07/1996,19:15,T,992,280,NNE
1996,Lisa,麗莎,9611,1,1,06/08/1996,06/08/1996,11:30,TD,996,160,ESE
1996,Niki,麗潔,9613,1,1,20/08/1996,21/08/1996,37:00,T,975,540,S
1996,Sally,莎莉,9616,8,1,08/09/1996,09/09/1996,29:15,ST,955,180,S
1996,Willie,威利,9619,1,1,18/09/1996,20/09/1996,33:45,STS,984,390,SW
1996,Beth,貝芙,9622,1,1,19/10/1996,20/10/1996,26:15,T,980,500,SSE
1997,Victor,維克托,9712,9,1,31/07/1997,03/08/1997,62:45,T,970,10,W
1997,Zita,思蒂,9715,3,1,20/08/1997,22/08/1997,34:45,T,980,240,S
1998,Penny,彭妮,9803,3,1,09/08/1998,10/08/1998,37:10,STS,985,240,SSW
1998,no name,無名,NR,1,1,21/08/1998,22/08/1998,21:50,TD,1004,350,SW
1998,no name,無名,NR,1,1,12/09/1998,13/09/1998,34:15,TD,998,210,S
1998,Zeb,謝柏,9810,1,1,15/10/1998,16/10/1998,24:05,SuperT,950,730,E
1998,Babs,寶絲,9811,3,1,23/10/1998,26/10/1998,71:15,ST,970,240,ESE
1999,Leo,利奧,9902,8,1,29/04/1999,02/05/1999,83:05,T,998,45,ESE
1999,Maggie,瑪姬,9903,9,1,05/06/1999,08/06/1999,54:15,T,975,5,NW
1999,no name,無名,9906,3,1,25/07/1999,27/07/1999,50:00,TS,985,120,SE
1999,Sam,森姆,9910,8,1,20/08/1999,23/08/1999,76:45,T,975,25,NE
1999,Wendy,芸蒂,9914,1,1,03/09/1999,04/09/1999,31:35,TS,996,230,ENE
1999,York,約克,9915,10,1,13/09/1999,17/09/1999,86:00,T,970,20,SSW
1999,Cam,錦雯,9919,8,1,24/09/1999,26/09/1999,53:40,STS,998,10,NNE
1999,Dan,丹尼,9920,3,1,05/10/1999,09/10/1999,84:40,T,965,400,E
2000,no name,無名,NR,3,1,18/06/2000,19/06/2000,4:30,TD,998,10,W
2000,Kai-tak,啟德,0004,1,1,06/07/2000,09/07/2000,61:55,T,965,530,ESE
2000,no name,無名,NR,1,1,15/07/2000,16/07/2000,30:40,TD,996,500,SW
2000,Bilis,碧利斯,0010,1,1,23/08/2000,23/08/2000,13:15,SuperT,970,430,NE
2000,Maria,瑪莉亞,0013,1,1,27/08/2000,29/08/2000,38:40,STS,996,220,SE
2000,Maria,瑪莉亞,0013,3,2,31/08/2000,01/09/2000,27:05,STS,980,100,ENE
2000,Wukong,悟空,0016,3,1,06/09/2000,09/09/2000,64:00,T,970,370,S
2000,Bebinca,貝碧嘉,0021,1,1,04/11/2000,08/11/2000,89:00,STS,1000,150,SSW
2001,Chebi,飛燕,0102,1,1,22/06/2001,23/06/2001,21:00,T,965,520,E
2001,Durian,榴槤,0103,3,1,30/06/2001,02/07/2001,49:40,T,975,340,SW
2001,Utor,尤特,0104,8,1,04/07/2001,07/07/2001,65:35,T,970,80,N
2001,Yutu,玉兔,0107,8,1,23/07/2001,26/07/2001,56:25,T,960,180,SSW
2001,Fitow,菲特,0114,1,1,28/08/2001,30/08/2001,30:30,TS,996,320,SSW
2001,Nari,百合,0116,3,1,19/09/2001,20/09/2001,30:25,T,996,90,N
2002,Kammuri,北冕,0212,1,1,03/08/2002,05/08/2002,49:40,STS,980,130,ESE
2002,Vongfong,黃蜂,0214,1,1,17/08/2002,20/08/2002,55:45,STS,980,390,WSW
2002,Hagupit,黑格比,0218,8,1,10/09/2002,12/09/2002,39:00,STS,980,150,SSW
2003,Koni,天鵝,0308,1,1,20/07/2003,21/07/2003,38:35,STS,980,500,SSW
2003,Imbudo,伊布都,0307,8,1,22/07/2003,24/07/2003,40:20,SuperT,940,280,SW
2003,Krovanh,科羅旺,0309,3,1,23/08/2003,25/08/2003,50:00,T,960,340,SSW
2003,Dujuan,杜鵑,0310,9,1,01/09/2003,03/09/2003,29:05,ST,955,30,N
2004,Conson,康森,0404,1,1,08/06/2004,09/06/2004,14:15,T,965,660,ESE
2004,Kompasu,圓規,0409,8,1,14/07/2004,16/07/2004,45:25,TS,985,25,E
2004,Aere,艾利,0417,1,1,26/08/2004,27/08/2004,17:55,T,955,120,WNW
2005,Sanvu,珊湖,0510,1,1,12/08/2005,13/08/2005,32:05,STS,980,300,ENE
2005,Vicente,韋森特,0516,1,1,17/09/2005,18/09/2005,17:00,TS,988,670,SSW
2005,Damrey,達維,0518,3,1,22/09/2005,26/09/2005,93:40,ST,980,290,SSE
2006,Chanchu,珍珠,0601,3,1,15/05/2006,18/05/2006,55:00,SuperT,950,220,ESE
2006,Jelawat,杰拉華,0602,1,1,27/06/2006,28/06/2006,33:00,TS,998,410,WSW
2006,Prapiroon,派比安,0606,3,1,01/08/2006,04/08/2006,75:30,T,965,260,SW
2006,Bopha,寶霞,0609,1,1,09/08/2006,10/08/2006,37:30,STS,998,180,ESE
2006,no name,無名,NR,1,1,24/08/2006,25/08/2006,19:10,TD,998,190,SW
2006,no name,無名,NR,3,1,12/09/2006,13/09/2006,26:30,TD,998,180,SSW
2006,Cimaron,西馬侖,0619,1,1,31/10/2006,03/11/2006,71:10,SuperT,945,430,SSE
2007,Pabuk,帕布,0706,3,1,08/08/2007,09/08/2007,29:35,STS,988,30,S
2007,Pabuk,帕布,0706,8,2,10/08/2007,11/08/2007,24:40,STS,988,30,WNW
2007,Francisco,范斯高,0713,1,1,23/09/2007,24/09/2007,32:35,TS,990,290,SSW
2008,Neoguri,浣熊,0801,3,1,17/04/2008,20/04/2008,57:15,T,998,150,WNW
2008,Fengshen,風神,0806,8,1,23/06/2008,25/06/2008,62:35,ST,980,25,E
2008,Kammuri,北冕,0809,8,1,04/08/2008,07/08/2008,69:00,STS,975,130,SSW
2008,Nuri,鸚鵡,0812,9,1,20/08/2008,23/08/2008,65:00,T,981,1,S
2008,Hagupit,黑格比,0814,8,1,22/09/2008,24/09/2008,42:10,ST,940,180,SSW
2008,Higos,海高斯,0817,1,1,02/10/2008,04/10/2008,51:00,TS,1000,350,WSW
2009,Linfa,蓮花,0903,1,1,20/06/2009,21/06/2009,19:05,STS,980,380,ESE
2009,Nangka,浪卡,0904,3,1,26/06/2009,27/06/2009,22:10,TS,998,60,NE
2009,Soudelor,蘇迪羅,0905,3,1,10/07/2009,12/07/2009,36:35,TS,990,240,S
2009,Molave,莫拉菲,0906,9,1,17/07/2009,19/07/2009,39:00,T,970,40,NNE
2009,Goni,天鵝,0907,8,1,03/08/2009,05/08/2009,48:45,STS,975,110,SW
2009,Mujigae,彩虹,0913,3,1,10/09/2009,11/09/2009,25:50,TS,995,330,S
2009,Koppu,巨爵,0915,8,1,13/09/2009,15/09/2009,43:05,T,960,130,SSW
2009,Ketsana,凱薩娜,0916,1,1,27/09/2009,28/09/2009,21:00,T,980,720,S
2010,Conson,康森,1002,1,1,15/07/2010,16/07/2010,25:55,T,975,630,S
2010,Chanthu,燦都,1003,3,1,20/07/2010,22/07/2010,50:25,T,970,330,SW
2010,Lionrock,獅子山,1006,1,1,29/08/2010,30/08/2010,32:35,STS,996,290,SE
2010,Lionrock,獅子山,1006,1,2,02/09/2010,03/09/2010,20:00,STS,1000,150,NNW
2010,Fanapi,凡亞比,1011,3,1,19/09/2010,21/09/2010,39:00,ST,996,150,N
2010,Megi,鮎魚,1013,3,1,20/10/2010,22/10/2010,52:05,SuperT,975,410,ESE
2011,Sarika,莎莉嘉,1103,1,1,10/06/2011,11/06/2011,21:35,TS,996,280,ENE
2011,Haima,海馬,1104,3,1,20/06/2011,23/06/2011,71:10,TS,985,240,SSW
2011,Nock-ten,洛坦,1108,3,1,28/07/2011,29/07/2011,32:00,STS,980,440,SW
2011,Nesat,納沙,1117,8,1,27/09/2011,30/09/2011,55:45,T,965,350,SSW
2011,Nalgae,尼格,1119,3,1,02/10/2011,03/10/2011,32:30,ST,980,510,S
2012,Talim,泰利,1205,3,1,17/06/2012,19/06/2012,52:20,STS,978,260,SE
2012,Doksuri,杜蘇芮,1206,8,1,28/06/2012,30/06/2012,34:35,TS,988,70,SW
2012,Vicente,韋森特,1208,10,1,21/07/2012,24/07/2012,79:35,ST,950,100,SW
2012,Kai-tak,啟德,1213,8,1,15/08/2012,17/08/2012,44:15,T,975,260,SSW
2012,Tembin,天秤,1214,1,1,24/08/2012,26/08/2012,42:00,ST,965,290,ESE
2013,Bebinca,貝碧嘉,1305,3,1,21/06/2013,22/06/2013,27:35,TS,985,340,SSW
2013,Rumbia,溫比亞,1306,3,1,30/06/2013,02/07/2013,36:30,STS,980,385,SSW
2013,Cimaron,西馬侖,1308,1,1,17/07/2013,18/07/2013,16:20,TS,994,390,E
2013,Jebi,飛燕,1309,3,1,01/08/2013,02/08/2013,36:35,STS,980,430,SW
2013,Utor,尤特,1311,8,1,12/08/2013,15/08/2013,72:35,SuperT,950,240,WSW
2013,Usagi,天兔,1319,8,1,21/09/2013,23/09/2013,47:45,SuperT,950,80,N
2013,Krosa,羅莎,1329,1,1,01/11/2013,03/11/2013,55:30,ST,980,220,S
2014,Hagibis,海貝思,1407,1,1,14/06/2014,15/06/2014,19:40,TS,988,260,E
2014,Rammasun,威馬遜,1409,3,1,16/07/2014,19/07/2014,52:00,SuperT,915,390,SW
2014,no name,無名,NR,1,1,07/09/2014,08/09/2014,23:30,TD,998,360,SW
2014,Kalmaegi,海鷗,1415,8,1,14/09/2014,17/09/2014,50:35,T,965,370,SSW
2015,Kujira,鯨魚,1508,1,1,21/06/2015,23/06/2015,34:00,TS,988,510,SW
2015,Linfa,蓮花,1510,8,1,08/07/2015,10/07/2015,46:10,T,994,50,N
2015,Mujigae,彩虹,1522,3,1,02/10/2015,05/10/2015,56:40,ST,960,320,SSW
2016,no name,無名,NR,3,1,26/05/2016,27/05/2016,25:10,TD,1000,170,W
2016,Mirinae,銀河,1603,1,1,26/07/2016,26/07/2016,14:40,STS,995,490,SSW
2016,Nida,妮妲,1604,8,1,31/07/2016,02/08/2016,43:00,T,976,40,NNW
2016,Dianmu,電母,1608,3,1,17/08/2016,18/08/2016,25:45,TS,990,220,SW
2016,Meranti,莫蘭蒂,1614,1,1,14/09/2016,15/09/2016,18:10,SuperT,984,460,NE
2016,Megi,鮎魚,1617,1,1,28/09/2016,28/09/2016,14:30,ST,988,390,NE
2016,Aere,艾利,1619,1,1,06/10/2016,09/10/2016,55:05,TS,988,260,ESE
2016,Sarika,莎莉嘉,1621,3,1,16/10/2016,18/10/2016,48:50,SuperT,955,520,SW
2016,Haima,海馬,1622,8,1,20/10/2016,21/10/2016,37:50,SuperT,965,110,ENE
2017,Merbok,苗柏,1702,8,1,11/06/2017,13/06/2017,39:30,STS,984,25,E
2017,Roke,洛克,1707,8,1,22/07/2017,23/07/2017,28:00,TS,998,25,NE
2017,Hato,天鴿,1713,10,1,22/08/2017,23/08/2017,36:00,SuperT,955,60,SSW
2017,Pakhar,帕卡,1714,8,1,26/08/2017,27/08/2017,36:30,STS,980,90,SW
2017,Mawar,瑪娃,1716,3,1,02/09/2017,04/09/2017,59:50,STS,1002,120,NNE
2017,no name,無名,NR,1,1,23/09/2017,24/09/2017,20:10,TD,996,470,SSW
2017,Khanun,卡努,1720,8,1,14/10/2017,16/10/2017,39:40,ST,960,210,SSW
2018,Ewiniar,艾雲尼,1804,3,1,05/06/2018,08/06/2018,79:00,TS,996,200,WNW
2018,Son-Tinh,山神,1809,3,1,17/07/2018,18/07/2018,31:00,TS,992,340,S
2018,Son-Tinh,山神,1809,1,2,23/07/2018,24/07/2018,19:00,TS,995,410,WSW
2018,Bebinca,貝碧嘉,1816,3,1,09/08/2018,15/08/2018,132:05,STS,984,150,SSW
2018,Barijat,百里嘉,1823,3,1,11/09/2018,13/09/2018,45:00,TS,998,150,S
2018,Mangkhut,山竹,1822,10,1,14/09/2018,17/09/2018,68:50,SuperT,950,100,SSW
2018,Yutu,玉兔,1826,3,1,31/10/2018,02/11/2018,47:30,SuperT,1002,270,SE
2019,Mun,木恩,1904,1,1,02/07/2019,03/07/2019,13:25,TD,994,440,SSW
2019,Wipha,韋帕,1907,8,1,30/07/2019,02/08/2019,65:00,TS,985,310,SSW
2019,Bailu,白鹿,1911,1,1,24/08/2019,25/08/2019,28:40,STS,998,280,N
2019,Podul,楊柳,1912,1,1,28/08/2019,29/08/2019,21:40,TS,988,560,S
2019,Kajiki,劍魚,1914,3,1,01/09/2019,03/09/2019,48:40,TD,996,330,S
2020,Nuri,鸚鵡,2002,3,1,12/06/2020,14/06/2020,41:00,TS,998,190,SSW
2020,Sinlaku,森拉克,2003,3,1,31/07/2020,01/08/2020,26:35,TS,992,550,SSW
2020,Higos,海高斯,2007,9,1,18/08/2020,19/08/2020,33:40,T,980,80,WSW
2020,Nangka,浪卡,2016,8,1,11/10/2020,14/10/2020,54:00,TS,988,440,S
2020,Saudel,沙德爾,2017,3,1,22/10/2020,24/10/2020,39:30,T,972,490,S
2021,Koguma,小熊,2104,1,1,11/06/2021,12/06/2021,21:55,TS,998,480,SSW
2021,no name(E),無名(東),NR,1,1,06/07/2021,07/07/2021,33:55,TD,1002,610,E
2021,no name(W),無名(西),NR,1,1,06/07/2021,07/07/2021,33:55,TD,998,570,SSW
2021,Cempaka,查帕卡,2107,3,1,18/07/2021,20/07/2021,46:00,T,998,180,SSW
2021,Lupit,盧碧,2109,3,1,02/08/2021,04/08/2021,44:40,TS,992,110,SSW
2021,Lionrock,獅子山,2117,8,1,08/10/2021,10/10/2021,57:40,TS,990,490,SW
2021,Kompasu,圓規,2118,8,1,12/10/2021,14/10/2021,53:40,T,975,360,S
2021,Rai,雷伊,2122,1,1,20/12/2021,21/12/2021,25:00,SuperT,1002,140,SSE
2022,Chaba,暹芭,2203,8,1,29/06/2022,03/07/2022,94:30,T,965,310,WSW
2022,no name,無名,NR,1,1,03/08/2022,04/08/2022,16:30,TD,1002,80,NE
2022,Mulan,木蘭,2207,3,1,09/08/2022,10/08/2022,38:40,TS,994,400,SW
2022,Ma-on,馬鞍,2209,8,1,23/08/2022,25/08/2022,43:00,T,978,190,SSW
2022,Nesat,納沙,2220,3,1,16/10/2022,18/10/2022,42:20,T,965,380,SSE
2022,Nalgae,尼格,2222,8,1,30/10/2022,03/11/2022,80:10,STS,998,40,SW
2023,Talim,泰利,2304,8,1,15/07/2023,18/07/2023,76:00,T,965,250,SSW
2023,Doksuri,杜蘇芮,2305,1,1,26/07/2023,28/07/2023,40:00,SuperT,930,500,E
2023,Saola,蘇拉,2309,10,1,30/08/2023,02/09/2023,78:00,SuperT,945,40,SSE
2023,Haikui,海葵,2311,1,1,04/09/2023,05/09/2023,41:00,ST,1000,250,NE
2023,Koinu,小犬,2314,9,1,04/10/2023,09/10/2023,114:40,ST,955,70,S